_id,name,location,design_score,school_score,tech_score,starbucks_score,airport_score,party_score,vegan_score,basket_score,dog_score,total
5fafe7f65143de9ede25a218,Limudisko-Drottningholm,"{'coordinates': [24.93719458580017, 60.159404417297765], 'type': 'Point'}",0,535,0,0,228.99999999999997,0,0,10,5,779.0
5fafe7f65143de9ede25a23b,A grid,"{'coordinates': [24.832544085145944, 60.18934895026581], 'type': 'Point'}",0,535,0,0,196.0,0,0,10,0,741.0
5fafe7f65143de9ede25a234,Pasilan Vanhat Veturitallit,"{'coordinates': [24.93302159791547, 60.19521100319479], 'type': 'Point'}",0,0,0,0,500.0,0,100,10,0,610.0
5fafe7f65143de9ede25a22a,Kesko Oyj,"{'coordinates': [24.96535035100234, 60.16687338843196], 'type': 'Point'}",300,0,0,0,291.00000000000006,0,0,10,0,601.0
5fafe7f65143de9ede25a21d,Lapinlahden sairaala,"{'coordinates': [24.91312965515414, 60.16761966389723], 'type': 'Point'}",300,0,0,0,265.0,0,0,10,0,575.0
5fafe7f65143de9ede25a232,Suomen Voimisteluliitto,"{'coordinates': [24.963888384064976, 60.20021136372133], 'type': 'Point'}",0,0,0,0,426.00000000000006,0,100,10,0,536.0
5fafe7f65143de9ede25a230,Cloud Cuts Coop,"{'coordinates': [24.962682328803396, 60.19611263592966], 'type': 'Point'}",0,0,0,0,406.0,0,100,10,0,516.0
5fafe7f65143de9ede25a239,Luovat,"{'coordinates': [24.936248056547537, 60.219113045037496], 'type': 'Point'}",0,0,0,0,500.0,0,0,10,0,510.0
5fafe7f65143de9ede25a22f,Hupi Pasila,"{'coordinates': [24.934737902761086, 60.19850536514782], 'type': 'Point'}",0,0,0,0,500.0,0,0,10,0,510.0
5fafe7f65143de9ede25a243,Lassilanlinna,"{'coordinates': [24.880212816577195, 60.228313018857406], 'type': 'Point'}",0,0,0,0,500.0,0,0,10,0,510.0
5fafe7f65143de9ede25a237,MTV Filmihalli,"{'coordinates': [24.916608770254793, 60.20625889086879], 'type': 'Point'}",0,0,0,0,500.0,0,0,10,0,510.0
5fafe7f65143de9ede25a236,NettiNorppa,"{'coordinates': [24.980556738601038, 60.21167045344716], 'type': 'Point'}",0,0,0,0,387.99999999999994,0,100,10,0,497.99999999999994
5fafe7f65143de9ede25a23f,"Regus - Espoo, Life Science Centre","{'coordinates': [24.8343431, 60.1784878], 'type': 'Point'}",0,0,0,0,293.00000000000006,0,100,10,0,403.00000000000006
5fafe7f65143de9ede25a21e,Sugar Bay Hub,"{'coordinates': [24.929123594631683, 60.18082934164832], 'type': 'Point'}",0,0,0,0,382.0,0,0,10,5,397.0
5fafe7f65143de9ede25a23d,Kutomo Business Park,"{'coordinates': [24.868565448443523, 60.21584208286891], 'type': 'Point'}",0,0,0,0,370.0,0,0,10,0,380.0
5fafe7f65143de9ede25a223,MOW Stargate,"{'coordinates': [24.90821054659648, 60.16397617431216], 'type': 'Point'}",0,0,0,0,341.0,0,0,10,0,351.0
5fafe7f65143de9ede25a240,AppSpace,"{'coordinates': [24.814756054717872, 60.187391079255605], 'type': 'Point'}",0,0,0,0,307.99999999999994,0,0,10,0,317.99999999999994
5fafe7f65143de9ede25a226,Kaapelitehdas,"{'coordinates': [24.904030837415977, 60.161832661449004], 'type': 'Point'}",0,0,0,0,297.0,0,0,10,0,307.0
5fafe7f65143de9ede25a228,Casual Friday Studios,"{'coordinates': [24.903267107011892, 60.16165130648691], 'type': 'Point'}",0,0,0,0,290.00000000000006,0,0,10,0,300.00000000000006
5fafe7f65143de9ede25a23a,Urban Mill,"{'coordinates': [24.832108573686398, 60.18072165243407], 'type': 'Point'}",0,0,0,0,275.0,0,0,10,0,285.0
5fafe7f65143de9ede25a238,Startup Sauna,"{'coordinates': [24.83270812056055, 60.18078921653942], 'type': 'Point'}",0,0,0,0,268.99999999999994,0,0,10,0,278.99999999999994
5fafe7f65143de9ede25a23c,Innovation House Finland,"{'coordinates': [24.823036673608065, 60.180476784851194], 'type': 'Point'}",0,0,0,0,264.0,0,0,10,0,274.0
5fafe7f65143de9ede25a241,VTT,"{'coordinates': [24.827815241182694, 60.18273489116602], 'type': 'Point'}",0,0,0,0,237.0,0,0,10,0,247.0
5fafe7f65143de9ede25a244,Talent Base,"{'coordinates': [24.804944, 60.189072], 'type': 'Point'}",0,0,0,0,226.99999999999997,0,0,10,0,236.99999999999997
5fafe7f65143de9ede25a22b,Portti C / Gate C,"{'coordinates': [24.92115325198633, 60.15459624846862], 'type': 'Point'}",0,0,0,0,225.99999999999997,0,0,10,0,235.99999999999997
5fafe7f65143de9ede25a22d,Eckerö Line,"{'coordinates': [24.920848013578677, 60.15451083370066], 'type': 'Point'}",0,0,0,0,223.99999999999997,0,0,10,0,233.99999999999997
5fafe7f65143de9ede25a23e,Moonsoft Oy,"{'coordinates': [24.820141111789763, 60.179604502601016], 'type': 'Point'}",0,0,0,0,191.0,0,0,10,0,201.0
5fafe7f65143de9ede25a247,Ahti Business Park,"{'coordinates': [24.774798229336735, 60.16687086208483], 'type': 'Point'}",0,0,0,0,112.00000000000004,0,0,10,0,122.00000000000004
